,consensus
2015-11-27,0.0625
2015-12-02,0.0
2015-12-07,0.0625
2015-12-12,0.0
2015-12-17,0.0625
2015-12-22,0.125
2015-12-27,0.125
2016-01-01,0.125
2016-01-06,0.125
2016-01-11,0.125
2016-01-16,0.0625
2016-01-21,0.0625
2016-01-26,0.125
2016-01-31,0.125
2016-02-05,0.125
2016-02-10,0.3125
2016-02-15,0.3125
2016-02-20,0.25
2016-02-25,0.25
2016-03-01,0.25
2016-03-06,0.25
2016-03-11,0.1875
2016-03-16,0.25
2016-03-21,0.0625
2016-03-26,0.0625
2016-03-31,0.0625
2016-04-05,0.1875
2016-04-10,0.25
2016-04-15,0.0625
2016-04-20,0.0625
2016-04-25,0.0625
2016-04-30,0.0625
2016-05-05,0.0625
2016-05-10,0.0
2016-05-15,0.0
2016-05-20,0.0
2016-05-25,0.0
2016-05-30,0.0
2016-06-04,0.0
2016-06-09,0.0
2016-06-14,0.0
2016-06-19,0.0
2016-06-24,0.0
2016-06-29,0.3125
2016-07-04,0.375
2016-07-09,0.375
2016-07-14,0.375
2016-07-19,0.3125
2016-07-24,0.3125
2016-07-29,0.3125
2016-08-03,0.375
2016-08-08,0.375
2016-08-13,0.375
2016-08-18,0.375
2016-08-23,0.3125
2016-08-28,0.0625
2016-09-02,0.0
2016-09-07,0.0
2016-09-12,0.0625
2016-09-17,0.125
2016-09-22,0.125
2016-09-27,0.125
2016-10-02,0.125
2016-10-07,0.125
2016-10-12,0.0625
2016-10-17,0.0625
2016-10-22,0.0625
2016-10-27,0.0625
2016-11-01,0.125
2016-11-06,0.125
2016-11-11,0.0625
2016-11-16,0.0625
2016-11-21,0.0625
2016-11-26,0.0
2016-12-01,0.0
2016-12-06,0.0
2016-12-11,0.0625
2016-12-16,0.125
2016-12-21,0.0625
2016-12-26,0.125
2016-12-31,0.0625
2017-01-05,0.125
2017-01-10,0.125
2017-01-15,0.0
2017-01-20,0.0625
2017-01-25,0.0625
2017-01-30,0.125
2017-02-04,0.0
2017-02-09,0.0
2017-02-14,0.0
2017-02-19,0.0
2017-02-24,0.0
2017-03-01,0.0
2017-03-06,0.0
2017-03-11,0.0
2017-03-16,0.0
2017-03-21,0.0
2017-03-26,0.0
2017-03-31,0.0
2017-04-05,0.0
2017-04-10,0.0
2017-04-15,0.0
2017-04-20,0.0
2017-04-25,0.0
2017-04-30,0.0
2017-05-05,0.0
2017-05-10,0.0
2017-05-15,0.0
2017-05-20,0.0625
2017-05-25,0.0625
2017-05-30,0.0625
2017-06-04,0.0625
2017-06-09,0.0625
2017-06-14,0.0625
2017-06-19,0.0625
2017-06-24,0.125
2017-06-29,0.0625
2017-07-04,0.0625
2017-07-09,0.0625
2017-07-14,0.0625
2017-07-19,0.0625
2017-07-24,0.0
2017-07-29,0.0
2017-08-03,0.0
2017-08-08,0.0
2017-08-13,0.0
2017-08-18,0.0
2017-08-23,0.0
2017-08-28,0.0
2017-09-02,0.0
2017-09-07,0.0625
2017-09-12,0.0
2017-09-17,0.0
2017-09-22,0.0
2017-09-27,0.0625
2017-10-02,0.0625
2017-10-07,0.125
2017-10-12,0.1875
2017-10-17,0.1875
2017-10-22,0.0625
2017-10-27,0.0
2017-11-01,0.0
2017-11-06,0.0
2017-11-11,0.0
2017-11-16,0.0
2017-11-21,0.0
2017-11-26,0.0
2017-12-01,0.0
2017-12-06,0.0
2017-12-11,0.0
2017-12-16,0.0
2017-12-21,0.0
2017-12-26,0.0
2017-12-31,0.0
2018-01-05,0.0
2018-01-10,0.0625
2018-01-15,0.0625
2018-01-20,0.0625
2018-01-25,0.0625
2018-01-30,0.0625
2018-02-04,0.0625
2018-02-09,0.25
2018-02-14,0.1875
2018-02-19,0.1875
2018-02-24,0.25
2018-03-01,0.25
2018-03-06,0.1875
2018-03-11,0.1875
2018-03-16,0.25
2018-03-21,0.25
2018-03-26,0.125
2018-03-31,0.0625
2018-04-05,0.0
2018-04-10,0.0
2018-04-15,0.0
2018-04-20,0.0625
2018-04-25,0.0
2018-04-30,0.0
2018-05-05,0.0
2018-05-10,0.0
2018-05-15,0.125
2018-05-20,0.1875
2018-05-25,0.0625
2018-05-30,0.125
2018-06-04,0.0625
2018-06-09,0.0
2018-06-14,0.0625
2018-06-19,0.0
2018-06-24,0.0
2018-06-29,0.0
2018-07-04,0.0
2018-07-09,0.0
2018-07-14,0.0
2018-07-19,0.0
2018-07-24,0.0
2018-07-29,0.0
2018-08-03,0.0
2018-08-08,0.0
2018-08-13,0.0
2018-08-18,0.0
2018-08-23,0.0
2018-08-28,0.0
2018-09-02,0.0
2018-09-07,0.0
2018-09-12,0.0
2018-09-17,0.0
2018-09-22,0.0
2018-09-27,0.0
2018-10-02,0.0
2018-10-07,0.0
2018-10-12,0.0625
2018-10-17,0.0
2018-10-22,0.0
2018-10-27,0.0625
2018-11-01,0.0625
2018-11-06,0.0
2018-11-11,0.0
2018-11-16,0.0
2018-11-21,0.0625
2018-11-26,0.0
2018-12-01,0.0
2018-12-06,0.0625
2018-12-11,0.0625
2018-12-16,0.0625
2018-12-21,0.0
2018-12-26,0.0
2018-12-31,0.0
2019-01-05,0.125
2019-01-10,0.0625
2019-01-15,0.0
2019-01-20,0.0
2019-01-25,0.0625
2019-01-30,0.0
2019-02-04,0.0
2019-02-09,0.0
2019-02-14,0.0
2019-02-19,0.0
2019-02-24,0.0
2019-03-01,0.0
2019-03-06,0.0
2019-03-11,0.0
2019-03-16,0.0
2019-03-21,0.0
2019-03-26,0.0625
2019-03-31,0.0625
2019-04-05,0.125
2019-04-10,0.0625
2019-04-15,0.125
2019-04-20,0.125
2019-04-25,0.125
2019-04-30,0.0
2019-05-05,0.0625
2019-05-10,0.125
2019-05-15,0.0625
2019-05-23,0.0625
2019-05-28,0.1875
2019-06-02,0.25
2019-06-07,0.125
2019-06-12,0.125
2019-06-17,0.125
2019-06-22,0.0625
2019-06-27,0.1875
2019-07-02,0.1875
2019-07-07,0.1875
2019-07-12,0.1875
2019-07-17,0.1875
2019-07-22,0.0
2019-07-27,0.125
2019-08-01,0.0625
2019-08-06,0.125
2019-08-11,0.125
2019-08-16,0.1875
2019-08-21,0.1875
2019-08-26,0.3125
2019-09-04,0.375
2019-09-09,0.375
2019-09-14,0.5
2019-09-19,0.5
2019-09-24,0.25
2019-09-29,0.1875
2019-10-04,0.125
2019-10-09,0.125
2019-10-14,0.3125
2019-10-19,0.25
2019-10-24,0.1875
2019-10-29,0.125
2019-11-03,0.125
2019-11-08,0.125
2019-11-13,0.125
2019-11-18,0.125
2019-11-23,0.125
2019-11-28,0.125
2019-12-03,0.125
2019-12-08,0.125
2019-12-13,0.1875
2019-12-18,0.0625
2019-12-23,0.0625
2019-12-28,0.0
2020-01-02,0.0
2020-01-07,0.0
2020-01-12,0.0
2020-01-17,0.0625
2020-01-22,0.0625
2020-01-27,0.0
2020-02-01,0.0
2020-02-06,0.0625
2020-02-11,0.0625
2020-02-16,0.0625
2020-02-21,0.0625
2020-02-26,0.25
2020-03-02,0.3125
2020-03-07,0.5
2020-03-12,0.625
2020-03-17,0.625
2020-03-22,0.5625
2020-03-27,0.375
2020-04-01,0.3125
2020-04-06,0.375
2020-04-11,0.375
2020-04-16,0.3125
2020-04-21,0.3125
2020-04-26,0.3125
2020-05-01,0.3125
2020-05-06,0.25
2020-05-11,0.25
2020-05-16,0.3125
2020-05-21,0.125
2020-05-26,0.125
2020-05-31,0.125
2020-06-05,0.125
2020-06-10,0.125
2020-06-15,0.3125
2020-06-20,0.3125
2020-06-25,0.1875
2020-06-30,0.25
2020-07-05,0.25
2020-07-10,0.375
2020-07-15,0.375
2020-07-20,0.375
2020-07-25,0.3125
2020-07-30,0.3125
2020-08-04,0.375
2020-08-09,0.3125
2020-08-14,0.125
2020-08-19,0.125
2020-08-24,0.125
2020-08-29,0.0625
2020-09-03,0.0625
2020-09-08,0.125
2020-09-13,0.0625
2020-09-18,0.0625
2020-09-23,0.0625
2020-09-28,0.0625
2020-10-03,0.0625
2020-10-08,0.0625
2020-10-13,0.0625
2020-10-18,0.0625
2020-10-23,0.0625
2020-10-28,0.0625
2020-11-02,0.0625
2020-11-07,0.125
2020-11-12,0.0625
2020-11-17,0.0625
2020-11-22,0.0625
2020-11-27,0.0625
2020-12-02,0.0625
2020-12-07,0.0625
2020-12-12,0.0625
2020-12-17,0.125
2020-12-22,0.0625
2020-12-27,0.0625
2021-01-01,0.0625
2021-01-06,0.0625
2021-01-11,0.0625
2021-01-16,0.0
2021-01-21,0.0
2021-01-26,0.0
2021-01-31,0.0
2021-02-05,0.0625
2021-02-10,0.0
2021-02-15,0.0
2021-02-20,0.0625
2021-02-25,0.0625
2021-03-02,0.125
2021-03-07,0.125
2021-03-12,0.125
2021-03-17,0.125
2021-03-22,0.0625
2021-03-27,0.125
2021-04-01,0.125
2021-04-06,0.125
2021-04-11,0.125
2021-04-16,0.125
2021-04-21,0.125
2021-04-26,0.125
2021-05-01,0.0625
2021-05-06,0.0625
2021-05-11,0.0
2021-05-16,0.125
2021-05-21,0.0625
2021-05-26,0.0
2021-05-31,0.0625
2021-06-05,0.0625
2021-06-10,0.0625
2021-06-15,0.0625
2021-06-20,0.125
2021-06-25,0.125
2021-06-30,0.125
2021-07-05,0.125
2021-07-10,0.0625
2021-07-15,0.0
2021-07-20,0.0
2021-07-25,0.0
2021-07-30,0.0625
2021-08-04,0.0625
2021-08-09,0.0
2021-08-14,0.0
2021-08-19,0.0
2021-08-24,0.0
2021-08-29,0.0
2021-09-03,0.0
2021-09-08,0.0
2021-09-13,0.0
2021-09-18,0.0
2021-09-23,0.0
2021-09-28,0.0
2021-10-03,0.0625
2021-10-08,0.0625
2021-10-13,0.0625
2021-10-18,0.0625
2021-10-23,0.0
2021-10-28,0.0
2021-11-02,0.0
2021-11-07,0.0
2021-11-12,0.0
2021-11-17,0.0
2021-11-22,0.0
2021-11-27,0.125
2021-12-02,0.125
2021-12-07,0.125
2021-12-12,0.125
2021-12-17,0.125
2021-12-22,0.125
2021-12-27,0.1875
2022-01-01,0.125
2022-01-06,0.125
2022-01-11,0.125
2022-01-16,0.125
2022-01-21,0.125
2022-01-26,0.125
2022-01-31,0.0625
2022-02-05,0.0625
2022-02-10,0.0625
2022-02-15,0.0625
2022-02-20,0.0625
2022-02-25,0.0625
2022-03-02,0.0625
2022-03-07,0.0625
2022-03-12,0.0625
2022-03-17,0.0625
2022-03-22,0.1875
2022-03-27,0.125
2022-04-01,0.1875
2022-04-06,0.125
2022-04-11,0.125
2022-04-16,0.125
2022-04-21,0.125
2022-04-26,0.125
2022-05-01,0.125
2022-05-06,0.125
2022-05-11,0.125
2022-05-16,0.125
2022-05-21,0.125
2022-05-26,0.25
2022-05-31,0.25
2022-06-05,0.25
2022-06-10,0.125
2022-06-15,0.125
2022-06-20,0.125
2022-06-25,0.125
2022-06-30,0.1875
2022-07-05,0.1875
2022-07-10,0.1875
2022-07-15,0.1875
2022-07-20,0.0625
2022-07-25,0.0625
2022-07-30,0.0625
2022-08-04,0.125
2022-08-09,0.0625
2022-08-14,0.125
2022-08-19,0.1875
2022-08-24,0.125
2022-08-29,0.125
2022-09-03,0.125
2022-09-08,0.125
2022-09-13,0.125
2022-09-18,0.1875
2022-09-23,0.125
2022-09-28,0.0625
2022-10-03,0.0625
2022-10-08,0.125
2022-10-13,0.125
2022-10-18,0.125
2022-10-23,0.1875
2022-10-28,0.125
2022-11-02,0.125
2022-11-07,0.1875
2022-11-12,0.25
2022-11-17,0.1875
2022-11-22,0.125
2022-11-27,0.125
2022-12-02,0.1875
2022-12-07,0.125
2022-12-12,0.125
2022-12-17,0.125
2022-12-22,0.125
2022-12-27,0.125
2023-01-01,0.25
2023-01-06,0.3125
2023-01-11,0.25
2023-01-16,0.0625
2023-01-21,0.0625
2023-01-26,0.0625
2023-01-31,0.0625
2023-02-05,0.0625
2023-02-10,0.125
2023-02-15,0.125
2023-02-20,0.125
2023-02-25,0.0625
2023-03-02,0.0625
2023-03-07,0.0625
2023-03-12,0.0625
2023-03-17,0.125
2023-03-22,0.125
2023-03-27,0.125
2023-04-01,0.125
2023-04-06,0.125
2023-04-11,0.125
2023-04-16,0.0625
2023-04-21,0.0625
2023-04-26,0.125
2023-05-01,0.125
2023-05-06,0.0625
2023-05-11,0.0625
2023-05-16,0.0625
2023-05-21,0.0625
2023-05-26,0.0625
2023-05-31,0.0
2023-06-05,0.0625
2023-06-10,0.0
2023-06-15,0.0625
2023-06-20,0.0
2023-06-25,0.0625
2023-06-30,0.0
2023-07-05,0.0
2023-07-10,0.0
2023-07-15,0.0
2023-07-20,0.0
2023-07-25,0.0625
2023-07-30,0.0625
2023-08-04,0.0625
2023-08-09,0.0625
2023-08-14,0.0
2023-08-19,0.0
2023-08-24,0.0
2023-08-29,0.0
2023-09-03,0.0
2023-09-08,0.0
2023-09-13,0.0
2023-09-18,0.0
2023-09-23,0.0
2023-09-28,0.0
2023-10-03,0.0625
2023-10-08,0.0625
2023-10-13,0.0625
2023-10-18,0.0
2023-10-23,0.0625
2023-10-28,0.0625
2023-11-02,0.0625
2023-11-07,0.125
2023-11-12,0.125
2023-11-17,0.0625
2023-11-22,0.0625
2023-11-27,0.0625
2023-12-02,0.0625
2023-12-07,0.125
2023-12-12,0.125
2023-12-17,0.125
2023-12-22,0.1875
2023-12-27,0.1875
2024-01-01,0.125
2024-01-06,0.0625
2024-01-11,0.0625
2024-01-16,0.125
2024-01-21,0.125
2024-01-26,0.125
2024-01-31,0.125
2024-02-05,0.125
2024-02-10,0.125
2024-02-15,0.0625
2024-02-20,0.0625
2024-02-25,0.0625
2024-03-01,0.0625
2024-03-06,0.0625
2024-03-11,0.125
2024-03-16,0.0625
2024-03-21,0.0625
2024-03-26,0.0
2024-03-31,0.0
2024-04-05,0.0
2024-04-10,0.0
2024-04-15,0.0625
2024-04-20,0.0625
2024-04-25,0.0
2024-04-30,0.0
2024-05-05,0.0625
2024-05-10,0.0
2024-05-15,0.0625
2024-05-20,0.0625
2024-05-25,0.0625
2024-05-30,0.0625
2024-06-04,0.0625
2024-06-09,0.0
2024-06-14,0.0
2024-06-19,0.0
2024-06-24,0.0
2024-06-29,0.0
2024-07-04,0.0
2024-07-09,0.0
2024-07-14,0.0
2024-07-19,0.0
2024-07-24,0.0
2024-07-29,0.0625
2024-08-03,0.125
2024-08-08,0.1875
2024-08-13,0.125
2024-08-18,0.125
2024-08-23,0.125
2024-08-28,0.125
2024-09-06,0.1875
2024-09-11,0.1875
2024-09-16,0.1875
2024-09-21,0.1875
2024-09-26,0.1875
2024-10-01,0.1875
2024-10-06,0.1875
2024-10-11,0.125
2024-10-16,0.125
2024-10-21,0.125
2024-10-26,0.125
2024-10-31,0.125
2024-11-05,0.125
2024-11-10,0.0625
2024-11-15,0.0625
2024-11-20,0.0625
2024-11-25,0.0625
2024-11-30,0.0625
2024-12-05,0.125
2024-12-10,0.0625
2024-12-15,0.125
2024-12-20,0.1875
2024-12-25,0.125
2024-12-30,0.125
2025-01-04,0.125
2025-01-09,0.1875
2025-01-14,0.25
2025-01-19,0.125
2025-01-24,0.1875
2025-01-29,0.1875
2025-02-03,0.1875
2025-02-08,0.1875
2025-02-13,0.1875
2025-02-18,0.25
2025-02-23,0.0625
2025-02-28,0.125
2025-03-05,0.125
2025-03-10,0.125
2025-03-15,0.125
2025-03-20,0.1875
2025-03-25,0.25
2025-03-30,0.1875
2025-04-04,0.25
2025-04-09,0.25
2025-04-14,0.3125
2025-04-22,0.3125
2025-04-27,0.25
2025-05-02,0.3125
2025-05-09,0.3125
2025-05-14,0.3125
2025-05-19,0.25
2025-05-24,0.25
2025-05-29,0.25
2025-06-03,0.25
2025-06-08,0.3125
2025-06-13,0.3125
2025-06-18,0.125
2025-06-23,0.125
2025-06-28,0.1875
2025-07-03,0.1875
2025-07-08,0.1875
2025-07-13,0.125
2025-07-18,0.125
2025-07-23,0.125
2025-07-28,0.125
2025-08-02,0.1875
2025-08-07,0.125
2025-08-12,0.125
2025-08-17,0.125
2025-08-22,0.125
2025-08-27,0.0625
2025-09-04,0.0625
2025-09-09,0.0625
2025-09-14,0.125
2025-09-19,0.1875
2025-09-24,0.125
2025-09-29,0.125
2025-10-04,0.0625
2025-10-09,0.0625
2025-10-14,0.125
2025-10-19,0.0625
2025-10-24,0.125
2025-10-29,0.125
2025-11-03,0.0625
2025-11-08,0.0625
2025-11-13,0.125
2025-11-18,0.0625
2025-11-23,0.0625
2025-11-28,0.125
2025-12-03,0.1875
