magnitude,pca,granger,dmd,influence,mutual_info,clustering,decomposition,wavelet,network,regime,anomaly,transfer_entropy,tda,avg_rank,std_rank,agreement,window_start,window_end,indicator
3.0,12.0,,10.0,5.0,4.0,1.0,5.0,5.0,1.0,2.0,18.0,4.0,5.0,5.769230769230769,4.66004037872645,0.17667718480570405,1970,1975,ppiaco
5.0,8.0,12.0,8.0,1.0,5.0,4.0,3.0,1.0,5.5,6.0,18.0,7.0,1.0,6.035714285714286,4.465999670983473,0.18294915115135277,1970,1975,payems
8.0,3.0,,2.0,8.0,10.0,5.0,12.0,8.0,2.0,4.0,1.0,9.0,10.0,6.3076923076923075,3.494712828184784,0.2224836242550018,1970,1975,nfci
1.0,10.0,12.0,12.0,4.0,2.0,6.0,4.0,4.0,5.5,5.0,18.0,11.0,4.0,7.035714285714286,4.63089117354581,0.17759178239814805,1970,1975,m2sl
6.0,2.0,,1.0,6.0,12.0,8.0,14.0,6.0,8.0,7.0,2.0,12.0,9.0,7.153846153846154,3.859975166244424,0.20576236828237873,1970,1975,anfci
9.0,5.0,12.0,5.0,3.0,7.0,10.0,6.0,3.0,9.0,9.0,18.0,3.0,2.0,7.214285714285714,4.211863710801591,0.19186994432097282,1970,1975,permit
2.0,9.0,12.0,9.0,11.0,1.0,3.0,9.0,10.0,3.5,3.0,18.0,6.0,7.0,7.392857142857143,4.528396796993436,0.180884266582283,1970,1975,cpilfesl
7.0,11.0,12.0,11.0,9.0,3.0,2.0,7.0,9.0,3.5,1.0,18.0,5.0,6.0,7.464285714285714,4.449977069420397,0.1834870105437617,1970,1975,cpiaucsl
11.0,6.0,12.0,6.0,2.0,6.0,11.0,8.0,2.0,11.0,10.0,18.0,1.0,3.0,7.642857142857143,4.653833179789121,0.17687115417107133,1970,1975,houst
12.0,4.0,12.0,7.0,7.0,8.0,7.0,1.0,7.0,7.0,8.0,18.0,8.0,8.0,8.142857142857142,3.7958086444532637,0.20851540879484007,1970,1975,indpro
10.0,1.0,12.0,3.0,10.0,11.0,9.0,10.0,11.0,10.0,11.0,18.0,2.0,12.0,9.285714285714286,4.333071682315172,0.18750919911991207,1970,1975,dgs10
4.0,7.0,12.0,4.0,12.0,9.0,12.0,11.0,12.0,22.0,12.0,3.0,10.0,11.0,10.071428571428571,4.605342948518534,0.17840121633669093,1970,1975,unrate
14.0,15.0,,14.0,22.5,14.5,22.5,13.0,22.5,22.0,14.0,18.0,13.0,22.5,17.5,4.047791420591652,0.19810644233845737,1970,1975,t10y2y
13.0,14.0,,13.0,22.5,14.5,22.5,15.0,22.5,22.0,13.0,18.0,23.0,22.5,18.115384615384617,4.2433379737847075,0.1907182037472567,1970,1975,dgs3mo
23.5,13.0,,23.5,22.5,14.5,22.5,2.0,22.5,22.0,23.5,18.0,23.0,22.5,19.46153846153846,6.065227303945065,0.1415382629574596,1970,1975,dgs2
23.5,16.0,12.0,23.5,22.5,14.5,22.5,16.0,22.5,22.0,23.5,18.0,23.0,22.5,20.142857142857142,3.8239310898069068,0.20729981033788528,1970,1975,t10y3m
23.5,24.5,12.0,23.5,22.5,17.0,22.5,24.5,22.5,22.0,23.5,18.0,23.0,22.5,21.535714285714285,3.372495291293365,0.22870236178212197,1970,1975,walcl
23.5,24.5,12.0,23.5,22.5,25.0,22.5,24.5,22.5,22.0,23.5,18.0,23.0,22.5,22.107142857142858,3.230317163931715,0.23638889502804705,1970,1975,spy_spy
23.5,24.5,12.0,23.5,22.5,25.0,22.5,24.5,22.5,22.0,23.5,18.0,23.0,22.5,22.107142857142858,3.230317163931715,0.23638889502804705,1970,1975,qqq_qqq
23.5,24.5,12.0,23.5,22.5,25.0,22.5,24.5,22.5,22.0,23.5,18.0,23.0,22.5,22.107142857142858,3.230317163931715,0.23638889502804705,1970,1975,gld_gld
23.5,24.5,12.0,23.5,22.5,25.0,22.5,24.5,22.5,22.0,23.5,18.0,23.0,22.5,22.107142857142858,3.230317163931715,0.23638889502804705,1970,1975,bnd_bnd
23.5,24.5,12.0,23.5,22.5,25.0,22.5,24.5,22.5,22.0,23.5,18.0,23.0,22.5,22.107142857142858,3.230317163931715,0.23638889502804705,1970,1975,uso_uso
23.5,24.5,12.0,23.5,22.5,25.0,22.5,24.5,22.5,22.0,23.5,18.0,23.0,22.5,22.107142857142858,3.230317163931715,0.23638889502804705,1970,1975,ief_ief
23.5,24.5,12.0,23.5,22.5,25.0,22.5,24.5,22.5,22.0,23.5,18.0,23.0,22.5,22.107142857142858,3.230317163931715,0.23638889502804705,1970,1975,tlt_tlt
23.5,24.5,12.0,23.5,22.5,25.0,22.5,24.5,22.5,22.0,23.5,18.0,23.0,22.5,22.107142857142858,3.230317163931715,0.23638889502804705,1970,1975,xlu_xlu
23.5,24.5,12.0,23.5,22.5,25.0,22.5,24.5,22.5,22.0,23.5,18.0,23.0,22.5,22.107142857142858,3.230317163931715,0.23638889502804705,1970,1975,hyg_hyg
23.5,24.5,12.0,23.5,22.5,25.0,22.5,24.5,22.5,22.0,23.5,18.0,23.0,22.5,22.107142857142858,3.230317163931715,0.23638889502804705,1970,1975,tip_tip
23.5,24.5,12.0,23.5,22.5,25.0,22.5,24.5,22.5,22.0,23.5,18.0,23.0,22.5,22.107142857142858,3.230317163931715,0.23638889502804705,1970,1975,lqd_lqd
23.5,24.5,12.0,23.5,22.5,25.0,22.5,24.5,22.5,22.0,23.5,18.0,23.0,22.5,22.107142857142858,3.230317163931715,0.23638889502804705,1970,1975,XLU_Close
23.5,24.5,,23.5,22.5,25.0,22.5,24.5,22.5,22.0,23.5,18.0,23.0,22.5,22.884615384615383,1.6658775252082858,0.3751110058673343,1970,1975,iwm_iwm
23.5,24.5,,23.5,22.5,25.0,22.5,24.5,22.5,22.0,23.5,18.0,23.0,22.5,22.884615384615383,1.6658775252082858,0.3751110058673343,1970,1975,slv_slv
23.5,24.5,,23.5,22.5,25.0,22.5,24.5,22.5,22.0,23.5,18.0,23.0,22.5,22.884615384615383,1.6658775252082858,0.3751110058673343,1970,1975,shy_shy
11.0,14.0,11.5,13.0,1.0,5.0,1.0,2.0,1.0,3.0,5.0,18.5,8.0,1.0,6.785714285714286,5.649634266652911,0.1503842106046156,1975,1980,payems
9.0,13.0,11.5,9.0,5.0,4.0,4.0,11.0,5.0,1.0,3.0,18.5,4.0,5.0,7.357142857142857,4.642307659791977,0.17723244819245967,1975,1980,ppiaco
1.0,5.0,11.5,6.0,3.0,9.0,12.0,6.0,3.0,12.0,13.0,18.5,1.0,2.0,7.357142857142857,5.180418389848213,0.16180134368290872,1975,1980,permit
13.0,2.0,,3.0,2.0,7.0,14.0,9.0,2.0,11.0,12.0,18.5,2.0,3.0,7.576923076923077,5.476685388100789,0.15439996542633333,1975,1980,houst
14.0,10.0,11.5,14.0,4.0,1.0,5.0,5.0,4.0,6.0,4.0,18.5,7.0,4.0,7.714285714285714,4.87967462950102,0.1700774384661597,1975,1980,m2sl
12.0,12.0,11.5,10.0,6.0,3.0,3.0,10.0,6.0,3.0,2.0,18.5,5.0,6.0,7.714285714285714,4.57756284857489,0.1792897771211144,1975,1980,cpiaucsl
10.0,11.0,11.5,12.0,7.0,2.0,2.0,8.0,10.0,3.0,1.0,18.5,6.0,7.0,7.785714285714286,4.681705602335411,0.17600348733115626,1975,1980,cpilfesl
8.0,7.0,11.5,2.0,9.0,10.0,9.0,7.0,7.0,9.0,8.0,2.0,13.0,9.0,7.964285714285714,2.9305307034872765,0.2544185697653429,1975,1980,dgs2
6.0,9.0,11.5,11.0,8.0,6.0,6.0,3.0,8.0,6.0,6.0,18.5,9.0,8.0,8.285714285714286,3.559265000943141,0.21933359868161592,1975,1980,indpro
2.0,8.0,,8.0,13.0,8.0,7.0,1.0,14.0,6.0,7.0,18.5,3.0,13.0,8.346153846153847,4.888702106287892,0.16981670696709397,1975,1980,unrate
3.5,1.0,11.5,1.0,11.0,13.0,10.0,12.0,12.0,10.0,11.0,1.0,14.0,10.0,8.642857142857142,4.603680869806292,0.17845413099596588,1975,1980,dgs10
3.5,6.0,11.5,7.0,14.0,11.0,8.0,4.0,13.0,8.0,10.0,4.0,12.0,14.0,9.0,3.600595188893874,0.21736317996724921,1975,1980,t10y2y
5.0,4.0,11.5,5.0,10.0,14.0,13.0,14.0,9.0,14.0,14.0,3.0,10.0,12.0,9.892857142857142,3.9196326879139156,0.20326720782563798,1975,1980,anfci
7.0,3.0,11.5,4.0,12.0,12.0,11.0,13.0,11.0,13.0,9.0,18.5,11.0,11.0,10.5,3.7416573867739413,0.21089672205953397,1975,1980,nfci
15.0,15.0,11.5,15.0,23.5,32.0,23.5,15.0,23.5,23.5,23.5,18.5,15.0,23.5,19.857142857142858,5.455758986836659,0.15490045431358382,1975,1980,dgs3mo
24.0,24.5,11.5,24.0,23.5,15.0,23.5,24.5,23.5,23.5,23.5,18.5,24.0,23.5,21.928571428571427,3.86771039162311,0.2054353935519479,1975,1980,walcl
24.0,24.5,11.5,24.0,23.5,23.0,23.5,24.5,23.5,23.5,23.5,18.5,24.0,23.5,22.5,3.359421718944242,0.22938822267513465,1975,1980,xlu_xlu
24.0,24.5,11.5,24.0,23.5,23.0,23.5,24.5,23.5,23.5,23.5,18.5,24.0,23.5,22.5,3.359421718944242,0.22938822267513465,1975,1980,qqq_qqq
24.0,24.5,11.5,24.0,23.5,23.0,23.5,24.5,23.5,23.5,23.5,18.5,24.0,23.5,22.5,3.359421718944242,0.22938822267513465,1975,1980,iwm_iwm
24.0,24.5,11.5,24.0,23.5,23.0,23.5,24.5,23.5,23.5,23.5,18.5,24.0,23.5,22.5,3.359421718944242,0.22938822267513465,1975,1980,bnd_bnd
24.0,24.5,11.5,24.0,23.5,23.0,23.5,24.5,23.5,23.5,23.5,18.5,24.0,23.5,22.5,3.359421718944242,0.22938822267513465,1975,1980,uso_uso
24.0,24.5,11.5,24.0,23.5,23.0,23.5,24.5,23.5,23.5,23.5,18.5,24.0,23.5,22.5,3.359421718944242,0.22938822267513465,1975,1980,tip_tip
24.0,24.5,11.5,24.0,23.5,23.0,23.5,24.5,23.5,23.5,23.5,18.5,24.0,23.5,22.5,3.359421718944242,0.22938822267513465,1975,1980,ief_ief
24.0,24.5,11.5,24.0,23.5,23.0,23.5,24.5,23.5,23.5,23.5,18.5,24.0,23.5,22.5,3.359421718944242,0.22938822267513465,1975,1980,tlt_tlt
24.0,16.0,,24.0,23.5,31.0,23.5,16.0,23.5,23.5,23.5,18.5,24.0,23.5,22.653846153846153,3.7743293616452593,0.2094535010578731,1975,1980,t10y3m
24.0,24.5,,24.0,23.5,23.0,23.5,24.5,23.5,23.5,23.5,18.5,24.0,23.5,23.346153846153847,1.4595127662315597,0.4065845942048879,1975,1980,gld_gld
24.0,24.5,,24.0,23.5,23.0,23.5,24.5,23.5,23.5,23.5,18.5,24.0,23.5,23.346153846153847,1.4595127662315597,0.4065845942048879,1975,1980,spy_spy
24.0,24.5,,24.0,23.5,23.0,23.5,24.5,23.5,23.5,23.5,18.5,24.0,23.5,23.346153846153847,1.4595127662315597,0.4065845942048879,1975,1980,slv_slv
24.0,24.5,,24.0,23.5,23.0,23.5,24.5,23.5,23.5,23.5,18.5,24.0,23.5,23.346153846153847,1.4595127662315597,0.4065845942048879,1975,1980,shy_shy
24.0,24.5,,24.0,23.5,23.0,23.5,24.5,23.5,23.5,23.5,18.5,24.0,23.5,23.346153846153847,1.4595127662315597,0.4065845942048879,1975,1980,lqd_lqd
24.0,24.5,,24.0,23.5,23.0,23.5,24.5,23.5,23.5,23.5,18.5,24.0,23.5,23.346153846153847,1.4595127662315597,0.4065845942048879,1975,1980,hyg_hyg
24.0,24.5,,24.0,23.5,23.0,23.5,24.5,23.5,23.5,23.5,18.5,24.0,23.5,23.346153846153847,1.4595127662315597,0.4065845942048879,1975,1980,XLU_Close
7.0,11.0,12.5,5.0,3.0,7.0,3.0,2.0,3.0,4.0,6.0,19.0,6.0,3.0,6.535714285714286,4.560953400153015,0.17982527959548877,1980,1985,permit
16.0,9.0,12.5,4.0,2.0,8.0,7.0,3.0,2.0,8.0,8.0,5.0,9.0,2.0,6.821428571428571,4.016071031569567,0.1993592183416694,1980,1985,houst
12.0,4.0,12.5,1.0,1.0,5.0,12.0,15.0,1.0,12.0,11.0,2.0,15.0,1.0,7.464285714285714,5.530642838231523,0.15312428267334197,1980,1985,payems
15.0,16.0,12.5,13.0,4.0,1.0,1.0,5.0,4.0,3.0,1.0,19.0,13.0,4.0,7.964285714285714,6.171548444602994,0.13943990028437414,1980,1985,m2sl
4.0,1.0,12.5,7.0,5.0,13.0,11.0,8.0,5.0,9.0,14.0,19.0,1.0,9.0,8.464285714285714,4.951422182833237,0.16802706467111017,1980,1985,dgs2
11.0,10.0,12.5,12.0,6.0,11.0,5.0,1.0,6.0,5.0,9.0,19.0,8.0,8.0,8.821428571428571,4.19015488486806,0.192672477446773,1980,1985,dgs3mo
1.0,13.0,12.5,15.0,9.0,3.0,6.0,11.0,12.0,7.0,4.0,19.0,11.0,6.0,9.25,4.835693184170039,0.1713592487543057,1980,1985,cpiaucsl
9.5,12.0,12.5,16.0,8.0,2.0,4.0,10.0,14.0,6.0,3.0,19.0,10.0,5.0,9.357142857142858,4.867635724971663,0.17042639435576573,1980,1985,cpilfesl
9.5,14.0,12.5,10.0,15.0,10.0,2.0,6.0,11.0,1.0,2.0,19.0,5.0,15.0,9.428571428571429,5.344747564722981,0.15761068345099102,1980,1985,nfci
2.0,8.0,12.5,11.0,14.0,15.0,8.0,13.0,16.0,2.0,12.0,3.0,2.0,16.0,9.607142857142858,5.210492749623355,0.1610178194090391,1980,1985,t10y2y
13.5,6.0,12.5,14.0,10.0,4.0,10.0,14.0,8.0,11.0,7.0,4.0,14.0,7.0,9.642857142857142,3.5427419336106416,0.22013136881081521,1980,1985,ppiaco
8.0,5.0,12.5,9.0,13.0,12.0,9.0,7.0,10.0,10.0,5.0,19.0,4.0,13.0,9.75,3.867215683519235,0.20545627418691895,1980,1985,anfci
4.0,2.0,12.5,8.0,7.0,14.0,14.0,9.0,9.0,14.0,16.0,19.0,3.0,11.0,10.178571428571429,4.897547282850376,0.16956201485792657,1980,1985,dgs10
4.0,3.0,,2.0,16.0,9.0,15.0,4.0,15.0,13.0,13.0,19.0,7.0,14.0,10.307692307692308,5.510613750329943,0.15359535035376998,1980,1985,unrate
13.5,7.0,12.5,3.0,12.0,6.0,13.0,12.0,7.0,15.0,10.0,19.0,12.0,10.0,10.857142857142858,3.9480038872672796,0.2021017005611706,1980,1985,indpro
6.0,15.0,,6.0,11.0,16.0,16.0,16.0,13.0,24.0,15.0,1.0,16.0,12.0,12.846153846153847,5.62748958712981,0.15088669500770555,1980,1985,t10y3m
24.5,24.5,12.5,24.5,24.5,24.0,24.5,24.5,24.5,24.0,24.5,19.0,24.5,24.5,23.178571428571427,3.276578915233861,0.233831765956157,1980,1985,shy_shy
24.5,24.5,12.5,24.5,24.5,24.0,24.5,24.5,24.5,24.0,24.5,19.0,24.5,24.5,23.178571428571427,3.276578915233861,0.233831765956157,1980,1985,spy_spy
24.5,24.5,12.5,24.5,24.5,24.0,24.5,24.5,24.5,24.0,24.5,19.0,24.5,24.5,23.178571428571427,3.276578915233861,0.233831765956157,1980,1985,qqq_qqq
24.5,24.5,12.5,24.5,24.5,24.0,24.5,24.5,24.5,24.0,24.5,19.0,24.5,24.5,23.178571428571427,3.276578915233861,0.233831765956157,1980,1985,iwm_iwm
24.5,24.5,12.5,24.5,24.5,24.0,24.5,24.5,24.5,24.0,24.5,19.0,24.5,24.5,23.178571428571427,3.276578915233861,0.233831765956157,1980,1985,gld_gld
24.5,24.5,12.5,24.5,24.5,24.0,24.5,24.5,24.5,24.0,24.5,19.0,24.5,24.5,23.178571428571427,3.276578915233861,0.233831765956157,1980,1985,slv_slv
24.5,24.5,12.5,24.5,24.5,24.0,24.5,24.5,24.5,24.0,24.5,19.0,24.5,24.5,23.178571428571427,3.276578915233861,0.233831765956157,1980,1985,uso_uso
24.5,24.5,12.5,24.5,24.5,24.0,24.5,24.5,24.5,24.0,24.5,19.0,24.5,24.5,23.178571428571427,3.276578915233861,0.233831765956157,1980,1985,bnd_bnd
24.5,24.5,12.5,24.5,24.5,24.0,24.5,24.5,24.5,24.0,24.5,19.0,24.5,24.5,23.178571428571427,3.276578915233861,0.233831765956157,1980,1985,xlu_xlu
24.5,24.5,12.5,24.5,24.5,24.0,24.5,24.5,24.5,24.0,24.5,19.0,24.5,24.5,23.178571428571427,3.276578915233861,0.233831765956157,1980,1985,ief_ief
24.5,24.5,,24.5,24.5,24.0,24.5,24.5,24.5,24.0,24.5,19.0,24.5,24.5,24.0,1.454436184706849,0.4074255449095887,1980,1985,tip_tip
24.5,24.5,,24.5,24.5,24.0,24.5,24.5,24.5,24.0,24.5,19.0,24.5,24.5,24.0,1.454436184706849,0.4074255449095887,1980,1985,tlt_tlt
24.5,24.5,,24.5,24.5,24.0,24.5,24.5,24.5,24.0,24.5,19.0,24.5,24.5,24.0,1.454436184706849,0.4074255449095887,1980,1985,hyg_hyg
24.5,24.5,,24.5,24.5,24.0,24.5,24.5,24.5,24.0,24.5,19.0,24.5,24.5,24.0,1.454436184706849,0.4074255449095887,1980,1985,lqd_lqd
24.5,24.5,,24.5,24.5,24.0,24.5,24.5,24.5,24.0,24.5,19.0,24.5,24.5,24.0,1.454436184706849,0.4074255449095887,1980,1985,XLU_Close
24.5,24.5,,24.5,24.5,32.0,24.5,24.5,24.5,24.0,24.5,19.0,24.5,24.5,24.615384615384617,2.5806517226486543,0.2792787675145035,1980,1985,walcl
3.5,8.0,14.5,4.0,5.0,5.0,7.0,4.0,5.0,7.0,7.0,18.5,1.0,7.0,6.892857142857143,4.371901234950678,0.18615383199784044,1985,1990,ppiaco
6.5,7.0,14.5,9.0,3.0,8.0,8.0,3.0,3.0,8.5,6.0,18.5,11.0,4.0,7.857142857142857,4.3153735619980615,0.1881335316015113,1985,1990,permit
15.0,15.0,14.5,16.0,1.0,2.0,2.0,6.0,1.0,2.5,13.0,18.5,5.0,1.0,8.035714285714286,6.555979510869355,0.13234551504030545,1985,1990,payems
5.0,10.0,14.5,13.0,4.0,3.0,6.0,11.0,4.0,5.5,9.0,18.5,7.0,2.0,8.035714285714286,4.665466925469847,0.1765079583298544,1985,1990,m2sl
12.5,6.0,14.5,8.0,2.0,9.0,9.0,10.0,2.0,8.5,10.0,18.5,8.0,3.0,8.642857142857142,4.45785250760855,0.18322224695627895,1985,1990,houst
2.0,12.0,14.5,14.0,16.0,6.0,4.0,2.0,16.0,2.5,8.0,18.5,2.0,13.0,9.321428571428571,5.923943977191037,0.14442635632151493,1985,1990,unrate
12.5,16.0,14.5,11.0,8.0,4.0,1.0,8.0,9.0,2.5,16.0,18.5,4.0,6.0,9.357142857142858,5.346656403199812,0.15756328001242154,1985,1990,cpiaucsl
11.0,13.0,14.5,15.0,7.0,1.0,3.0,9.0,15.0,2.5,14.0,18.5,6.0,5.0,9.607142857142858,5.369153203480878,0.15700674297699083,1985,1990,cpilfesl
16.0,11.0,14.5,12.0,12.0,7.0,5.0,1.0,10.0,5.5,12.0,18.5,3.0,8.0,9.678571428571429,4.842546344852139,0.17115824864292242,1985,1990,indpro
14.0,2.0,14.5,6.0,15.0,10.0,11.0,5.0,13.0,11.0,3.0,3.0,13.0,16.0,9.75,4.7762432936357,0.1731229017139576,1985,1990,nfci
6.5,4.0,14.5,1.0,10.0,16.0,14.0,7.0,8.0,14.0,2.0,18.5,12.0,11.0,9.892857142857142,5.151901768932973,0.16255136014199503,1985,1990,dgs3mo
3.5,9.0,14.5,5.0,9.0,13.0,15.0,16.0,7.0,15.0,5.0,2.0,16.0,9.0,9.928571428571429,4.776643856371567,0.1731108970647398,1985,1990,dgs10
8.5,3.0,14.5,10.0,13.0,12.0,13.0,12.0,12.0,12.0,1.0,1.0,14.0,14.0,10.0,4.625241306446307,0.17777015162959126,1985,1990,anfci
10.0,14.0,14.5,2.0,6.0,14.0,16.0,14.0,6.0,16.0,4.0,4.0,15.0,10.0,10.392857142857142,4.863047881100653,0.17055975326817097,1985,1990,dgs2
8.5,1.0,14.5,7.0,11.0,11.0,12.0,15.0,11.0,13.0,11.0,18.5,9.0,12.0,11.035714285714286,3.93457333734406,0.20265176574277663,1985,1990,t10y3m
1.0,5.0,14.5,3.0,14.0,15.0,10.0,13.0,14.0,10.0,15.0,18.5,10.0,15.0,11.285714285714286,4.9306413872635195,0.16861582663682417,1985,1990,t10y2y
24.5,24.5,14.5,24.5,24.5,17.0,24.5,24.5,24.5,24.5,24.5,18.5,24.5,24.5,22.821428571428573,3.3037162130435074,0.23235732806202355,1985,1990,walcl
24.5,24.5,14.5,24.5,24.5,25.0,24.5,24.5,24.5,24.5,24.5,18.5,24.5,24.5,23.392857142857142,2.916569483317757,0.25532548426866974,1985,1990,qqq_qqq
24.5,24.5,14.5,24.5,24.5,25.0,24.5,24.5,24.5,24.5,24.5,18.5,24.5,24.5,23.392857142857142,2.916569483317757,0.25532548426866974,1985,1990,uso_uso
24.5,24.5,14.5,24.5,24.5,25.0,24.5,24.5,24.5,24.5,24.5,18.5,24.5,24.5,23.392857142857142,2.916569483317757,0.25532548426866974,1985,1990,slv_slv
24.5,24.5,14.5,24.5,24.5,25.0,24.5,24.5,24.5,24.5,24.5,18.5,24.5,24.5,23.392857142857142,2.916569483317757,0.25532548426866974,1985,1990,bnd_bnd
24.5,24.5,14.5,24.5,24.5,25.0,24.5,24.5,24.5,24.5,24.5,18.5,24.5,24.5,23.392857142857142,2.916569483317757,0.25532548426866974,1985,1990,ief_ief
